<?xml version="1.0" encoding="UTF-8"?><gesmes:Envelope xmlns:gesmes="http://www.gesmes.org/xml/2002-08-01" xmlns="http://www.ecb.int/vocabulary/2002-08-01/eurofxref"><gesmes:subject>Reference rates</gesmes:subject><gesmes:Sender><gesmes:name>European Central Bank</gesmes:name></gesmes:Sender><Cube><Cube time="2021-02-26"><Cube currency="USD" rate="1.2121"/><Cube currency="JPY" rate="128.83"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.195"/><Cube currency="DKK" rate="7.4361"/><Cube currency="GBP" rate="0.87053"/><Cube currency="HUF" rate="361.43"/><Cube currency="PLN" rate="4.5186"/><Cube currency="RON" rate="4.875"/><Cube currency="SEK" rate="10.1388"/><Cube currency="CHF" rate="1.0986"/><Cube currency="ISK" rate="152.9"/><Cube currency="NOK" rate="10.4012"/><Cube currency="HRK" rate="7.583"/><Cube currency="RUB" rate="90.6697"/><Cube currency="TRY" rate="9.0168"/><Cube currency="AUD" rate="1.5605"/><Cube currency="BRL" rate="6.6644"/><Cube currency="CAD" rate="1.5331"/><Cube currency="CNY" rate="7.8385"/><Cube currency="HKD" rate="9.401"/><Cube currency="IDR" rate="17353.51"/><Cube currency="ILS" rate="4.0072"/><Cube currency="INR" rate="89.5766"/><Cube currency="KRW" rate="1367.1"/><Cube currency="MXN" rate="25.2879"/><Cube currency="MYR" rate="4.9096"/><Cube currency="NZD" rate="1.6622"/><Cube currency="PHP" rate="59.09"/><Cube currency="SGD" rate="1.6106"/><Cube currency="THB" rate="36.799"/><Cube currency="ZAR" rate="18.1025"/></Cube>
<Cube time="2021-02-11"><Cube currency="USD" rate="1.2147"/><Cube currency="JPY" rate="127.12"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.772"/><Cube currency="DKK" rate="7.438"/><Cube currency="GBP" rate="0.87755"/><Cube currency="HUF" rate="357.18"/><Cube currency="PLN" rate="4.4975"/><Cube currency="RON" rate="4.8745"/><Cube currency="SEK" rate="10.0868"/><Cube currency="CHF" rate="1.0802"/><Cube currency="ISK" rate="155.8"/><Cube currency="NOK" rate="10.2595"/><Cube currency="HRK" rate="7.5688"/><Cube currency="RUB" rate="89.3792"/><Cube currency="TRY" rate="8.5254"/><Cube currency="AUD" rate="1.5638"/><Cube currency="BRL" rate="6.4936"/><Cube currency="CAD" rate="1.5384"/><Cube currency="CNY" rate="7.8448"/><Cube currency="HKD" rate="9.4171"/><Cube currency="IDR" rate="16963.1"/><Cube currency="ILS" rate="3.9531"/><Cube currency="INR" rate="88.404"/><Cube currency="KRW" rate="1339.97"/><Cube currency="MXN" rate="24.2037"/><Cube currency="MYR" rate="4.9104"/><Cube currency="NZD" rate="1.6772"/><Cube currency="PHP" rate="58.343"/><Cube currency="SGD" rate="1.608"/><Cube currency="THB" rate="36.271"/><Cube currency="ZAR" rate="17.7533"/></Cube>
<Cube time="2021-02-10"><Cube currency="USD" rate="1.2127"/><Cube currency="JPY" rate="127.04"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.835"/><Cube currency="DKK" rate="7.4373"/><Cube currency="GBP" rate="0.8765"/><Cube currency="HUF" rate="357.53"/><Cube currency="PLN" rate="4.4819"/><Cube currency="RON" rate="4.8752"/><Cube currency="SEK" rate="10.08"/><Cube currency="CHF" rate="1.0805"/><Cube currency="ISK" rate="155.2"/><Cube currency="NOK" rate="10.228"/><Cube currency="HRK" rate="7.5645"/><Cube currency="RUB" rate="89.5116"/><Cube currency="TRY" rate="8.5503"/><Cube currency="AUD" rate="1.5682"/><Cube currency="BRL" rate="6.5641"/><Cube currency="CAD" rate="1.5394"/><Cube currency="CNY" rate="7.8235"/><Cube currency="HKD" rate="9.4014"/><Cube currency="IDR" rate="16956.58"/><Cube currency="ILS" rate="3.9441"/><Cube currency="INR" rate="88.3185"/><Cube currency="KRW" rate="1340.67"/><Cube currency="MXN" rate="24.3776"/><Cube currency="MYR" rate="4.9042"/><Cube currency="NZD" rate="1.6803"/><Cube currency="PHP" rate="58.269"/><Cube currency="SGD" rate="1.608"/><Cube currency="THB" rate="36.266"/><Cube currency="ZAR" rate="17.8301"/></Cube>
<Cube time="2021-02-09"><Cube currency="USD" rate="1.2104"/><Cube currency="JPY" rate="126.58"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.738"/><Cube currency="DKK" rate="7.4369"/><Cube currency="GBP" rate="0.87828"/><Cube currency="HUF" rate="358.88"/><Cube currency="PLN" rate="4.4761"/><Cube currency="RON" rate="4.8753"/><Cube currency="SEK" rate="10.1058"/><Cube currency="CHF" rate="1.0817"/><Cube currency="ISK" rate="154.1"/><Cube currency="NOK" rate="10.2588"/><Cube currency="HRK" rate="7.567"/><Cube currency="RUB" rate="89.6164"/><Cube currency="TRY" rate="8.5883"/><Cube currency="AUD" rate="1.5681"/><Cube currency="BRL" rate="6.553"/><Cube currency="CAD" rate="1.5414"/><Cube currency="CNY" rate="7.7894"/><Cube currency="HKD" rate="9.3827"/><Cube currency="IDR" rate="16929.8"/><Cube currency="ILS" rate="3.9401"/><Cube currency="INR" rate="88.2765"/><Cube currency="KRW" rate="1347.42"/><Cube currency="MXN" rate="24.3205"/><Cube currency="MYR" rate="4.8997"/><Cube currency="NZD" rate="1.6741"/><Cube currency="PHP" rate="58.142"/><Cube currency="SGD" rate="1.6074"/><Cube currency="THB" rate="36.239"/><Cube currency="ZAR" rate="17.8953"/></Cube>
<Cube time="2021-02-08"><Cube currency="USD" rate="1.2025"/><Cube currency="JPY" rate="126.97"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.739"/><Cube currency="DKK" rate="7.4365"/><Cube currency="GBP" rate="0.87833"/><Cube currency="HUF" rate="358.33"/><Cube currency="PLN" rate="4.4824"/><Cube currency="RON" rate="4.8748"/><Cube currency="SEK" rate="10.1148"/><Cube currency="CHF" rate="1.0842"/><Cube currency="ISK" rate="154.7"/><Cube currency="NOK" rate="10.2725"/><Cube currency="HRK" rate="7.5583"/><Cube currency="RUB" rate="89.4049"/><Cube currency="TRY" rate="8.5308"/><Cube currency="AUD" rate="1.5693"/><Cube currency="BRL" rate="6.4955"/><Cube currency="CAD" rate="1.5363"/><Cube currency="CNY" rate="7.7618"/><Cube currency="HKD" rate="9.3219"/><Cube currency="IDR" rate="16876.31"/><Cube currency="ILS" rate="3.9487"/><Cube currency="INR" rate="87.724"/><Cube currency="KRW" rate="1347.77"/><Cube currency="MXN" rate="24.305"/><Cube currency="MYR" rate="4.8888"/><Cube currency="NZD" rate="1.674"/><Cube currency="PHP" rate="57.843"/><Cube currency="SGD" rate="1.6067"/><Cube currency="THB" rate="36.098"/><Cube currency="ZAR" rate="17.9701"/></Cube>
<Cube time="2021-02-05"><Cube currency="USD" rate="1.1983"/><Cube currency="JPY" rate="126.72"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.806"/><Cube currency="DKK" rate="7.4362"/><Cube currency="GBP" rate="0.87538"/><Cube currency="HUF" rate="356.58"/><Cube currency="PLN" rate="4.5023"/><Cube currency="RON" rate="4.8747"/><Cube currency="SEK" rate="10.1228"/><Cube currency="CHF" rate="1.0825"/><Cube currency="ISK" rate="154.9"/><Cube currency="NOK" rate="10.3068"/><Cube currency="HRK" rate="7.5613"/><Cube currency="RUB" rate="89.6325"/><Cube currency="TRY" rate="8.4753"/><Cube currency="AUD" rate="1.5761"/><Cube currency="BRL" rate="6.5248"/><Cube currency="CAD" rate="1.5344"/><Cube currency="CNY" rate="7.7535"/><Cube currency="HKD" rate="9.29"/><Cube currency="IDR" rate="16820.24"/><Cube currency="ILS" rate="3.9456"/><Cube currency="INR" rate="87.367"/><Cube currency="KRW" rate="1345.45"/><Cube currency="MXN" rate="24.349"/><Cube currency="MYR" rate="4.8777"/><Cube currency="NZD" rate="1.6776"/><Cube currency="PHP" rate="57.641"/><Cube currency="SGD" rate="1.6033"/><Cube currency="THB" rate="36.069"/><Cube currency="ZAR" rate="17.9407"/></Cube>
<Cube time="2021-02-04"><Cube currency="USD" rate="1.1996"/><Cube currency="JPY" rate="126.24"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.895"/><Cube currency="DKK" rate="7.4367"/><Cube currency="GBP" rate="0.87693"/><Cube currency="HUF" rate="355.59"/><Cube currency="PLN" rate="4.4941"/><Cube currency="RON" rate="4.8755"/><Cube currency="SEK" rate="10.1358"/><Cube currency="CHF" rate="1.0818"/><Cube currency="ISK" rate="156.1"/><Cube currency="NOK" rate="10.338"/><Cube currency="HRK" rate="7.5715"/><Cube currency="RUB" rate="90.6192"/><Cube currency="TRY" rate="8.549"/><Cube currency="AUD" rate="1.5727"/><Cube currency="BRL" rate="6.4285"/><Cube currency="CAD" rate="1.5358"/><Cube currency="CNY" rate="7.7542"/><Cube currency="HKD" rate="9.3003"/><Cube currency="IDR" rate="16838.85"/><Cube currency="ILS" rate="3.9549"/><Cube currency="INR" rate="87.4345"/><Cube currency="KRW" rate="1341.26"/><Cube currency="MXN" rate="24.2904"/><Cube currency="MYR" rate="4.8686"/><Cube currency="NZD" rate="1.6666"/><Cube currency="PHP" rate="57.668"/><Cube currency="SGD" rate="1.6025"/><Cube currency="THB" rate="36.06"/><Cube currency="ZAR" rate="18.0297"/></Cube>
<Cube time="2021-02-03"><Cube currency="USD" rate="1.2017"/><Cube currency="JPY" rate="126.25"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.925"/><Cube currency="DKK" rate="7.4375"/><Cube currency="GBP" rate="0.88145"/><Cube currency="HUF" rate="355.51"/><Cube currency="PLN" rate="4.4917"/><Cube currency="RON" rate="4.8734"/><Cube currency="SEK" rate="10.1303"/><Cube currency="CHF" rate="1.0804"/><Cube currency="ISK" rate="156.1"/><Cube currency="NOK" rate="10.354"/><Cube currency="HRK" rate="7.5693"/><Cube currency="RUB" rate="91.2217"/><Cube currency="TRY" rate="8.6136"/><Cube currency="AUD" rate="1.5781"/><Cube currency="BRL" rate="6.4256"/><Cube currency="CAD" rate="1.5373"/><Cube currency="CNY" rate="7.7623"/><Cube currency="HKD" rate="9.315"/><Cube currency="IDR" rate="16852.88"/><Cube currency="ILS" rate="3.9695"/><Cube currency="INR" rate="87.6185"/><Cube currency="KRW" rate="1341.03"/><Cube currency="MXN" rate="24.219"/><Cube currency="MYR" rate="4.8681"/><Cube currency="NZD" rate="1.6695"/><Cube currency="PHP" rate="57.721"/><Cube currency="SGD" rate="1.6021"/><Cube currency="THB" rate="36.111"/><Cube currency="ZAR" rate="17.9412"/></Cube>
<Cube time="2021-02-02"><Cube currency="USD" rate="1.2044"/><Cube currency="JPY" rate="126.46"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.9"/><Cube currency="DKK" rate="7.4373"/><Cube currency="GBP" rate="0.88075"/><Cube currency="HUF" rate="355.7"/><Cube currency="PLN" rate="4.4953"/><Cube currency="RON" rate="4.8743"/><Cube currency="SEK" rate="10.1593"/><Cube currency="CHF" rate="1.0808"/><Cube currency="ISK" rate="156.1"/><Cube currency="NOK" rate="10.3463"/><Cube currency="HRK" rate="7.581"/><Cube currency="RUB" rate="90.9307"/><Cube currency="TRY" rate="8.6629"/><Cube currency="AUD" rate="1.5847"/><Cube currency="BRL" rate="6.4904"/><Cube currency="CAD" rate="1.5422"/><Cube currency="CNY" rate="7.7756"/><Cube currency="HKD" rate="9.3361"/><Cube currency="IDR" rate="16878.4"/><Cube currency="ILS" rate="3.9727"/><Cube currency="INR" rate="87.906"/><Cube currency="KRW" rate="1344.07"/><Cube currency="MXN" rate="24.3492"/><Cube currency="MYR" rate="4.8712"/><Cube currency="NZD" rate="1.6793"/><Cube currency="PHP" rate="57.708"/><Cube currency="SGD" rate="1.6041"/><Cube currency="THB" rate="36.12"/><Cube currency="ZAR" rate="18.0067"/></Cube>
<Cube time="2021-02-01"><Cube currency="USD" rate="1.2084"/><Cube currency="JPY" rate="126.77"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.975"/><Cube currency="DKK" rate="7.4373"/><Cube currency="GBP" rate="0.882"/><Cube currency="HUF" rate="356.35"/><Cube currency="PLN" rate="4.508"/><Cube currency="RON" rate="4.8735"/><Cube currency="SEK" rate="10.1627"/><Cube currency="CHF" rate="1.0816"/><Cube currency="ISK" rate="156.3"/><Cube currency="NOK" rate="10.389"/><Cube currency="HRK" rate="7.5745"/><Cube currency="RUB" rate="91.6248"/><Cube currency="TRY" rate="8.6902"/><Cube currency="AUD" rate="1.5831"/><Cube currency="BRL" rate="6.5765"/><Cube currency="CAD" rate="1.5474"/><Cube currency="CNY" rate="7.8143"/><Cube currency="HKD" rate="9.3687"/><Cube currency="IDR" rate="17011.92"/><Cube currency="ILS" rate="3.9739"/><Cube currency="INR" rate="88.345"/><Cube currency="KRW" rate="1351.21"/><Cube currency="MXN" rate="24.5157"/><Cube currency="MYR" rate="4.885"/><Cube currency="NZD" rate="1.6844"/><Cube currency="PHP" rate="58.083"/><Cube currency="SGD" rate="1.6092"/><Cube currency="THB" rate="36.228"/><Cube currency="ZAR" rate="18.1574"/></Cube>
<Cube time="2021-01-29"><Cube currency="USD" rate="1.2136"/><Cube currency="JPY" rate="127.05"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.02"/><Cube currency="DKK" rate="7.437"/><Cube currency="GBP" rate="0.88383"/><Cube currency="HUF" rate="358.39"/><Cube currency="PLN" rate="4.5304"/><Cube currency="RON" rate="4.875"/><Cube currency="SEK" rate="10.111"/><Cube currency="CHF" rate="1.0798"/><Cube currency="ISK" rate="156.1"/><Cube currency="NOK" rate="10.343"/><Cube currency="HRK" rate="7.5658"/><Cube currency="RUB" rate="91.8979"/><Cube currency="TRY" rate="8.8772"/><Cube currency="AUD" rate="1.5819"/><Cube currency="BRL" rate="6.6568"/><Cube currency="CAD" rate="1.552"/><Cube currency="CNY" rate="7.8047"/><Cube currency="HKD" rate="9.4093"/><Cube currency="IDR" rate="16994.16"/><Cube currency="ILS" rate="3.9814"/><Cube currency="INR" rate="88.432"/><Cube currency="KRW" rate="1354.98"/><Cube currency="MXN" rate="24.5417"/><Cube currency="MYR" rate="4.906"/><Cube currency="NZD" rate="1.6863"/><Cube currency="PHP" rate="58.333"/><Cube currency="SGD" rate="1.6121"/><Cube currency="THB" rate="36.287"/><Cube currency="ZAR" rate="18.3058"/></Cube>
<Cube time="2021-01-28"><Cube currency="USD" rate="1.2091"/><Cube currency="JPY" rate="126.2"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.114"/><Cube currency="DKK" rate="7.4368"/><Cube currency="GBP" rate="0.88603"/><Cube currency="HUF" rate="360.34"/><Cube currency="PLN" rate="4.5471"/><Cube currency="RON" rate="4.8761"/><Cube currency="SEK" rate="10.1353"/><Cube currency="CHF" rate="1.0783"/><Cube currency="ISK" rate="156"/><Cube currency="NOK" rate="10.5205"/><Cube currency="HRK" rate="7.5652"/><Cube currency="RUB" rate="92.3842"/><Cube currency="TRY" rate="8.9313"/><Cube currency="AUD" rate="1.5914"/><Cube currency="BRL" rate="6.5857"/><Cube currency="CAD" rate="1.5564"/><Cube currency="CNY" rate="7.8226"/><Cube currency="HKD" rate="9.3742"/><Cube currency="IDR" rate="17069.17"/><Cube currency="ILS" rate="3.9825"/><Cube currency="INR" rate="88.321"/><Cube currency="KRW" rate="1350.76"/><Cube currency="MXN" rate="24.7187"/><Cube currency="MYR" rate="4.8914"/><Cube currency="NZD" rate="1.7008"/><Cube currency="PHP" rate="58.126"/><Cube currency="SGD" rate="1.6119"/><Cube currency="THB" rate="36.315"/><Cube currency="ZAR" rate="18.4355"/></Cube>
<Cube time="2021-01-27"><Cube currency="USD" rate="1.2114"/><Cube currency="JPY" rate="125.87"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.025"/><Cube currency="DKK" rate="7.4377"/><Cube currency="GBP" rate="0.88395"/><Cube currency="HUF" rate="360.9"/><Cube currency="PLN" rate="4.552"/><Cube currency="RON" rate="4.8753"/><Cube currency="SEK" rate="10.1139"/><Cube currency="CHF" rate="1.0759"/><Cube currency="ISK" rate="157"/><Cube currency="NOK" rate="10.4555"/><Cube currency="HRK" rate="7.559"/><Cube currency="RUB" rate="91.7258"/><Cube currency="TRY" rate="8.9542"/><Cube currency="AUD" rate="1.5744"/><Cube currency="BRL" rate="6.4967"/><Cube currency="CAD" rate="1.5453"/><Cube currency="CNY" rate="7.8411"/><Cube currency="HKD" rate="9.3911"/><Cube currency="IDR" rate="17123.2"/><Cube currency="ILS" rate="3.9556"/><Cube currency="INR" rate="88.438"/><Cube currency="KRW" rate="1340.79"/><Cube currency="MXN" rate="24.4497"/><Cube currency="MYR" rate="4.9007"/><Cube currency="NZD" rate="1.6844"/><Cube currency="PHP" rate="58.27"/><Cube currency="SGD" rate="1.6088"/><Cube currency="THB" rate="36.342"/><Cube currency="ZAR" rate="18.4379"/></Cube>
<Cube time="2021-01-26"><Cube currency="USD" rate="1.2143"/><Cube currency="JPY" rate="125.93"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.08"/><Cube currency="DKK" rate="7.439"/><Cube currency="GBP" rate="0.88698"/><Cube currency="HUF" rate="358.61"/><Cube currency="PLN" rate="4.5465"/><Cube currency="RON" rate="4.8748"/><Cube currency="SEK" rate="10.0715"/><Cube currency="CHF" rate="1.0789"/><Cube currency="ISK" rate="157"/><Cube currency="NOK" rate="10.3873"/><Cube currency="HRK" rate="7.563"/><Cube currency="RUB" rate="91.2538"/><Cube currency="TRY" rate="8.9269"/><Cube currency="AUD" rate="1.5709"/><Cube currency="BRL" rate="6.5816"/><Cube currency="CAD" rate="1.5444"/><Cube currency="CNY" rate="7.8537"/><Cube currency="HKD" rate="9.4132"/><Cube currency="IDR" rate="17126.85"/><Cube currency="ILS" rate="3.9692"/><Cube currency="INR" rate="88.5555"/><Cube currency="KRW" rate="1339.51"/><Cube currency="MXN" rate="24.3386"/><Cube currency="MYR" rate="4.9161"/><Cube currency="NZD" rate="1.6793"/><Cube currency="PHP" rate="58.379"/><Cube currency="SGD" rate="1.6099"/><Cube currency="THB" rate="36.405"/><Cube currency="ZAR" rate="18.4065"/></Cube>
<Cube time="2021-01-25"><Cube currency="USD" rate="1.2152"/><Cube currency="JPY" rate="126.06"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.08"/><Cube currency="DKK" rate="7.4406"/><Cube currency="GBP" rate="0.888"/><Cube currency="HUF" rate="357.33"/><Cube currency="PLN" rate="4.5409"/><Cube currency="RON" rate="4.8744"/><Cube currency="SEK" rate="10.0625"/><Cube currency="CHF" rate="1.0772"/><Cube currency="ISK" rate="157"/><Cube currency="NOK" rate="10.3478"/><Cube currency="HRK" rate="7.5665"/><Cube currency="RUB" rate="91.6732"/><Cube currency="TRY" rate="8.9865"/><Cube currency="AUD" rate="1.5728"/><Cube currency="BRL" rate="6.6434"/><Cube currency="CAD" rate="1.5459"/><Cube currency="CNY" rate="7.8712"/><Cube currency="HKD" rate="9.4199"/><Cube currency="IDR" rate="17108.31"/><Cube currency="ILS" rate="3.9716"/><Cube currency="INR" rate="88.63"/><Cube currency="KRW" rate="1340.18"/><Cube currency="MXN" rate="24.2927"/><Cube currency="MYR" rate="4.9149"/><Cube currency="NZD" rate="1.6854"/><Cube currency="PHP" rate="58.427"/><Cube currency="SGD" rate="1.6124"/><Cube currency="THB" rate="36.438"/><Cube currency="ZAR" rate="18.493"/></Cube>
<Cube time="2021-01-22"><Cube currency="USD" rate="1.2158"/><Cube currency="JPY" rate="126.19"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.152"/><Cube currency="DKK" rate="7.4404"/><Cube currency="GBP" rate="0.89045"/><Cube currency="HUF" rate="357.61"/><Cube currency="PLN" rate="4.5385"/><Cube currency="RON" rate="4.874"/><Cube currency="SEK" rate="10.0815"/><Cube currency="CHF" rate="1.0773"/><Cube currency="ISK" rate="157"/><Cube currency="NOK" rate="10.3308"/><Cube currency="HRK" rate="7.5655"/><Cube currency="RUB" rate="91.1009"/><Cube currency="TRY" rate="9.0195"/><Cube currency="AUD" rate="1.577"/><Cube currency="BRL" rate="6.5765"/><Cube currency="CAD" rate="1.5458"/><Cube currency="CNY" rate="7.8822"/><Cube currency="HKD" rate="9.4255"/><Cube currency="IDR" rate="17140.23"/><Cube currency="ILS" rate="3.9892"/><Cube currency="INR" rate="88.767"/><Cube currency="KRW" rate="1344.48"/><Cube currency="MXN" rate="24.2345"/><Cube currency="MYR" rate="4.9155"/><Cube currency="NZD" rate="1.6945"/><Cube currency="PHP" rate="58.444"/><Cube currency="SGD" rate="1.6149"/><Cube currency="THB" rate="36.486"/><Cube currency="ZAR" rate="18.381"/></Cube>
<Cube time="2021-01-21"><Cube currency="USD" rate="1.2158"/><Cube currency="JPY" rate="125.72"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.094"/><Cube currency="DKK" rate="7.4395"/><Cube currency="GBP" rate="0.88625"/><Cube currency="HUF" rate="357.38"/><Cube currency="PLN" rate="4.5284"/><Cube currency="RON" rate="4.874"/><Cube currency="SEK" rate="10.0825"/><Cube currency="CHF" rate="1.0773"/><Cube currency="ISK" rate="156.8"/><Cube currency="NOK" rate="10.2513"/><Cube currency="HRK" rate="7.565"/><Cube currency="RUB" rate="89.6369"/><Cube currency="TRY" rate="8.9555"/><Cube currency="AUD" rate="1.5635"/><Cube currency="BRL" rate="6.4073"/><Cube currency="CAD" rate="1.5345"/><Cube currency="CNY" rate="7.8552"/><Cube currency="HKD" rate="9.4245"/><Cube currency="IDR" rate="17009.04"/><Cube currency="ILS" rate="3.9775"/><Cube currency="INR" rate="88.722"/><Cube currency="KRW" rate="1337.11"/><Cube currency="MXN" rate="23.8443"/><Cube currency="MYR" rate="4.8997"/><Cube currency="NZD" rate="1.6853"/><Cube currency="PHP" rate="58.406"/><Cube currency="SGD" rate="1.6081"/><Cube currency="THB" rate="36.389"/><Cube currency="ZAR" rate="17.9988"/></Cube>
<Cube time="2021-01-20"><Cube currency="USD" rate="1.2101"/><Cube currency="JPY" rate="125.62"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.125"/><Cube currency="DKK" rate="7.4382"/><Cube currency="GBP" rate="0.88563"/><Cube currency="HUF" rate="357.38"/><Cube currency="PLN" rate="4.5322"/><Cube currency="RON" rate="4.8738"/><Cube currency="SEK" rate="10.1383"/><Cube currency="CHF" rate="1.0778"/><Cube currency="ISK" rate="157.2"/><Cube currency="NOK" rate="10.323"/><Cube currency="HRK" rate="7.5635"/><Cube currency="RUB" rate="89.085"/><Cube currency="TRY" rate="9.0111"/><Cube currency="AUD" rate="1.5666"/><Cube currency="BRL" rate="6.439"/><Cube currency="CAD" rate="1.5379"/><Cube currency="CNY" rate="7.8292"/><Cube currency="HKD" rate="9.3804"/><Cube currency="IDR" rate="17004.08"/><Cube currency="ILS" rate="3.9373"/><Cube currency="INR" rate="88.368"/><Cube currency="KRW" rate="1333.62"/><Cube currency="MXN" rate="23.7719"/><Cube currency="MYR" rate="4.8949"/><Cube currency="NZD" rate="1.6965"/><Cube currency="PHP" rate="58.122"/><Cube currency="SGD" rate="1.6054"/><Cube currency="THB" rate="36.315"/><Cube currency="ZAR" rate="18.1101"/></Cube>
<Cube time="2021-01-19"><Cube currency="USD" rate="1.2132"/><Cube currency="JPY" rate="126.16"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.161"/><Cube currency="DKK" rate="7.4393"/><Cube currency="GBP" rate="0.891"/><Cube currency="HUF" rate="358.52"/><Cube currency="PLN" rate="4.5352"/><Cube currency="RON" rate="4.8744"/><Cube currency="SEK" rate="10.0953"/><Cube currency="CHF" rate="1.0769"/><Cube currency="ISK" rate="157"/><Cube currency="NOK" rate="10.3423"/><Cube currency="HRK" rate="7.5655"/><Cube currency="RUB" rate="89.44"/><Cube currency="TRY" rate="9.0257"/><Cube currency="AUD" rate="1.5723"/><Cube currency="BRL" rate="6.3848"/><Cube currency="CAD" rate="1.5438"/><Cube currency="CNY" rate="7.861"/><Cube currency="HKD" rate="9.4052"/><Cube currency="IDR" rate="17080.95"/><Cube currency="ILS" rate="3.9354"/><Cube currency="INR" rate="88.7525"/><Cube currency="KRW" rate="1337.54"/><Cube currency="MXN" rate="23.787"/><Cube currency="MYR" rate="4.9135"/><Cube currency="NZD" rate="1.702"/><Cube currency="PHP" rate="58.251"/><Cube currency="SGD" rate="1.6114"/><Cube currency="THB" rate="36.426"/><Cube currency="ZAR" rate="18.1181"/></Cube>
<Cube time="2021-01-18"><Cube currency="USD" rate="1.2064"/><Cube currency="JPY" rate="125.18"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.185"/><Cube currency="DKK" rate="7.4393"/><Cube currency="GBP" rate="0.89073"/><Cube currency="HUF" rate="360.39"/><Cube currency="PLN" rate="4.5389"/><Cube currency="RON" rate="4.8743"/><Cube currency="SEK" rate="10.154"/><Cube currency="CHF" rate="1.0747"/><Cube currency="ISK" rate="156.8"/><Cube currency="NOK" rate="10.3858"/><Cube currency="HRK" rate="7.5535"/><Cube currency="RUB" rate="89.5913"/><Cube currency="TRY" rate="9.0546"/><Cube currency="AUD" rate="1.5721"/><Cube currency="BRL" rate="6.391"/><Cube currency="CAD" rate="1.5413"/><Cube currency="CNY" rate="7.8359"/><Cube currency="HKD" rate="9.3538"/><Cube currency="IDR" rate="17053.67"/><Cube currency="ILS" rate="3.9018"/><Cube currency="INR" rate="88.4365"/><Cube currency="KRW" rate="1335.05"/><Cube currency="MXN" rate="23.9785"/><Cube currency="MYR" rate="4.8883"/><Cube currency="NZD" rate="1.6975"/><Cube currency="PHP" rate="57.989"/><Cube currency="SGD" rate="1.6078"/><Cube currency="THB" rate="36.361"/><Cube currency="ZAR" rate="18.4919"/></Cube>
<Cube time="2021-01-15"><Cube currency="USD" rate="1.2123"/><Cube currency="JPY" rate="125.74"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.163"/><Cube currency="DKK" rate="7.4393"/><Cube currency="GBP" rate="0.88998"/><Cube currency="HUF" rate="359.99"/><Cube currency="PLN" rate="4.5375"/><Cube currency="RON" rate="4.8733"/><Cube currency="SEK" rate="10.1305"/><Cube currency="CHF" rate="1.077"/><Cube currency="ISK" rate="156.4"/><Cube currency="NOK" rate="10.3135"/><Cube currency="HRK" rate="7.5535"/><Cube currency="RUB" rate="89.0364"/><Cube currency="TRY" rate="9.0179"/><Cube currency="AUD" rate="1.568"/><Cube currency="BRL" rate="6.3697"/><Cube currency="CAD" rate="1.5413"/><Cube currency="CNY" rate="7.8499"/><Cube currency="HKD" rate="9.4005"/><Cube currency="IDR" rate="17032.57"/><Cube currency="ILS" rate="3.9546"/><Cube currency="INR" rate="88.6365"/><Cube currency="KRW" rate="1333.6"/><Cube currency="MXN" rate="24.0231"/><Cube currency="MYR" rate="4.8939"/><Cube currency="NZD" rate="1.6896"/><Cube currency="PHP" rate="58.226"/><Cube currency="SGD" rate="1.6105"/><Cube currency="THB" rate="36.411"/><Cube currency="ZAR" rate="18.4627"/></Cube>
